asset_id,branch_id,asset_type,purchase_date,purchase_value,current_value,condition,last_maintenance
AS001001,BR001,Safe,2021-10-14,2117000.0,830000.0,Poor,2022-01-05
AS001002,BR001,Computer,2025-03-25,775000.0,615000.0,Good,2025-03-25
AS001003,BR001,Vehicle,2024-11-24,3506000.0,1484000.0,Excellent,2025-03-25
AS002001,BR002,Safe,2022-01-26,3699000.0,844000.0,Good,2024-07-20
AS002002,BR002,Safe,2024-11-26,2480000.0,2496000.0,Fair,2025-01-12
AS002003,BR002,Printer,2023-03-11,3228000.0,2296000.0,Fair,2023-10-27
AS002004,BR002,Printer,2022-09-05,4573000.0,1922000.0,Poor,2022-10-18
AS002005,BR002,Printer,2022-08-18,2438000.0,1964000.0,Excellent,2022-09-26
AS002006,BR002,ATM,2024-09-24,1239000.0,1791000.0,Excellent,2025-04-04
AS003001,BR003,ATM,2025-03-20,518000.0,600000.0,Fair,2025-03-24
AS003002,BR003,Computer,2024-11-26,2115000.0,1618000.0,Good,2025-04-08
AS003003,BR003,Safe,2024-08-08,3712000.0,2642000.0,Good,2024-10-01
AS003004,BR003,Vehicle,2023-05-18,910000.0,2017000.0,Good,2023-09-03
AS003005,BR003,Vehicle,2025-01-01,1816000.0,596000.0,Excellent,2025-03-13
AS003006,BR003,Furniture,2023-07-14,4434000.0,426000.0,Good,2023-07-25
AS003007,BR003,Printer,2022-10-03,4299000.0,755000.0,Poor,2024-09-07
AS003008,BR003,Safe,2024-02-29,833000.0,286000.0,Fair,2024-07-25
AS004001,BR004,Furniture,2024-10-25,1575000.0,1948000.0,Good,2025-04-23
AS004002,BR004,Printer,2024-11-29,3250000.0,794000.0,Poor,2025-03-02
AS004003,BR004,Furniture,2023-12-27,3463000.0,495000.0,Good,2024-05-17
AS005001,BR005,Computer,2022-11-03,4378000.0,763000.0,Excellent,2024-05-30
AS005002,BR005,Computer,2024-06-27,3448000.0,160000.0,Good,2025-03-19
AS005003,BR005,ATM,2023-10-11,4618000.0,1822000.0,Poor,2024-01-03
AS005004,BR005,Safe,2023-07-08,4654000.0,1525000.0,Good,2024-10-31
AS005005,BR005,Furniture,2022-12-05,4390000.0,2580000.0,Good,2024-07-09
AS005006,BR005,Printer,2023-07-03,1264000.0,2007000.0,Fair,2024-02-11
AS006001,BR006,ATM,2025-04-19,3377000.0,1471000.0,Good,2025-04-30
AS006002,BR006,Printer,2021-06-22,4939000.0,1631000.0,Poor,2023-06-09
AS006003,BR006,Computer,2025-02-04,2297000.0,2865000.0,Poor,2025-04-22
AS007001,BR007,Vehicle,2023-10-26,1256000.0,634000.0,Good,2025-02-05
AS007002,BR007,Safe,2024-08-22,3731000.0,918000.0,Good,2025-03-10
AS007003,BR007,Furniture,2024-08-16,3987000.0,971000.0,Good,2025-02-24
AS007004,BR007,Printer,2022-12-31,4542000.0,1428000.0,Poor,2024-04-15
AS008001,BR008,ATM,2023-02-16,582000.0,1530000.0,Good,2024-03-11
AS008002,BR008,ATM,2025-01-22,4766000.0,2250000.0,Good,2025-04-16
AS008003,BR008,Computer,2024-09-21,1901000.0,2370000.0,Poor,2024-11-07
AS009001,BR009,Computer,2023-12-12,664000.0,1311000.0,Excellent,2025-01-15
AS009002,BR009,ATM,2024-12-24,681000.0,2300000.0,Poor,2025-03-06
AS009003,BR009,Furniture,2024-05-26,1748000.0,2049000.0,Excellent,2024-11-22
AS010001,BR010,ATM,2022-06-15,3578000.0,178000.0,Excellent,2023-08-22
AS010002,BR010,Furniture,2023-07-05,1742000.0,2452000.0,Good,2024-06-10
AS010003,BR010,Furniture,2024-11-14,3864000.0,775000.0,Fair,2024-12-09
AS010004,BR010,Safe,2024-10-16,1736000.0,1936000.0,Fair,2024-12-20
AS010005,BR010,Vehicle,2024-01-16,2958000.0,2305000.0,Excellent,2024-07-24
AS010006,BR010,ATM,2023-11-27,953000.0,2194000.0,Excellent,2025-03-14
AS011001,BR011,Safe,2021-11-24,2567000.0,889000.0,Poor,2022-03-02
AS011002,BR011,Safe,2021-10-20,2258000.0,443000.0,Poor,2022-02-10
AS011003,BR011,Safe,2021-03-18,2642000.0,1624000.0,Poor,2025-01-26
AS011004,BR011,Furniture,2022-08-31,4727000.0,1809000.0,Poor,2023-07-15
AS012001,BR012,Vehicle,2021-08-21,3799000.0,2340000.0,Excellent,2022-04-25
AS012002,BR012,Vehicle,2022-07-14,2842000.0,1456000.0,Poor,2023-10-28
AS012003,BR012,ATM,2022-10-19,3985000.0,2612000.0,Good,2023-11-15
AS012004,BR012,ATM,2024-10-01,1944000.0,1415000.0,Fair,2025-03-07
AS012005,BR012,Printer,2021-08-05,667000.0,2054000.0,Good,2022-12-09
AS012006,BR012,Computer,2023-08-18,2110000.0,2091000.0,Fair,2024-08-06
AS012007,BR012,Furniture,2024-08-28,1820000.0,2211000.0,Excellent,2024-09-12
AS013001,BR013,Furniture,2023-08-29,2451000.0,2744000.0,Poor,2024-01-27
AS013002,BR013,Printer,2025-05-05,635000.0,2315000.0,Good,2025-05-12
AS013003,BR013,Furniture,2023-09-20,2308000.0,236000.0,Poor,2024-08-11
AS013004,BR013,Computer,2021-10-10,3694000.0,162000.0,Poor,2024-02-10
AS013005,BR013,Furniture,2024-08-20,3263000.0,1852000.0,Excellent,2024-11-18
AS013006,BR013,Computer,2022-09-12,3770000.0,1867000.0,Good,2024-05-15
AS014001,BR014,Furniture,2023-04-24,4960000.0,2156000.0,Good,2023-07-03
AS014002,BR014,Vehicle,2023-05-02,2219000.0,2940000.0,Good,2023-09-22
AS014003,BR014,Printer,2023-07-13,2829000.0,1779000.0,Fair,2024-04-21
AS014004,BR014,Vehicle,2024-06-16,4127000.0,2751000.0,Excellent,2024-07-12
AS014005,BR014,Computer,2025-04-22,2534000.0,2407000.0,Excellent,2025-05-03
AS014006,BR014,ATM,2024-11-25,1326000.0,839000.0,Excellent,2025-01-01
AS014007,BR014,Furniture,2024-08-20,1632000.0,1104000.0,Excellent,2024-10-31
AS014008,BR014,Printer,2023-09-02,2751000.0,2223000.0,Excellent,2023-10-28
AS015001,BR015,Safe,2023-10-19,3494000.0,176000.0,Good,2024-09-19
